This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.5.26)  21 AUG 2016 22:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**memoria
(./memoria.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 6 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 52.
 [6]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
 [7 <./figures/weibull_distribution.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 86.
 [8]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 94.
 <figures/pso_fit.png, id=290, 986.68625pt x 605.26125pt>
File: figures/pso_fit.png Graphic file (type png)

<use figures/pso_fit.png>
Package pdftex.def Info: figures/pso_fit.png used on input line 105.
(pdftex.def)             Requested size: 231.91646pt x 142.26378pt.

Underfull \hbox (badness 10000) in paragraph at lines 98--112

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 112.
[9]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 115.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 115.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 115.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 115.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 115.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 115.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 115.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 115.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 115.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 115.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 115.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 115.
 [10 <./figures/pso_fit.png>]
<figures/wind_dir_vonMises.png, id=312, 668.4975pt x 752.8125pt>
File: figures/wind_dir_vonMises.png Graphic file (type png)

<use figures/wind_dir_vonMises.png>
Package pdftex.def Info: figures/wind_dir_vonMises.png used on input line 127.
(pdftex.def)             Requested size: 252.66483pt x 284.52756pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 136.
[11]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 147.
 [12 <./figures/wind_dir_vonMises.png>]
<figures/dir_pso.png, id=333, 1429.34pt x 477.785pt>
File: figures/dir_pso.png Graphic file (type png)
 <use figures/dir_pso.png>
Package pdftex.def Info: figures/dir_pso.png used on input line 157.
(pdftex.def)             Requested size: 425.57744pt x 142.26378pt.
) (./3_Desarrollo.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
 [13 <./figures/dir_pso.png>]
Cap\'{\i }tulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
LaTeX Info: Redefining \. on input line 17.
LaTeX Info: Redefining \% on input line 17.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.
[14

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 34.
 (./code/pso_code.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
 [15]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 4.
)
Underfull \hbox (badness 10000) in paragraph at lines 37--38

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
<figures/example_data.png, id=368, 1238.6275pt x 818.05624pt>
File: figures/example_data.png Graphic file (type png)

<use figures/example_data.png>
Package pdftex.def Info: figures/example_data.png used on input line 44.
(pdftex.def)             Requested size: 430.80453pt x 284.52756pt.

Overfull \hbox (1.45244pt too wide) in paragraph at lines 44--45
 [][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 52.
[16]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 63.
 [17 <./figures/example_data.png>]
Underfull \hbox (badness 10000) in paragraph at lines 77--78

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
) (./4_Analisis.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
 [18]
Cap\'{\i }tulo 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.
<figures/3d_data_2013.png, id=408, 578.16pt x 433.62pt>
File: figures/3d_data_2013.png Graphic file (type png)

<use figures/3d_data_2013.png>
Package pdftex.def Info: figures/3d_data_2013.png used on input line 12.
(pdftex.def)             Requested size: 284.52713pt x 213.39566pt.

Underfull \hbox (badness 10000) in paragraph at lines 8--17

 []

<figures/3d_data_2014.png, id=409, 578.16pt x 433.62pt>
File: figures/3d_data_2014.png Graphic file (type png)

<use figures/3d_data_2014.png>
Package pdftex.def Info: figures/3d_data_2014.png used on input line 20.
(pdftex.def)             Requested size: 284.52713pt x 213.39566pt.
LaTeX Info: Redefining \. on input line 25.
LaTeX Info: Redefining \% on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
 [19

]
<figures/3d_data_2015.png, id=416, 578.16pt x 433.62pt>
File: figures/3d_data_2015.png Graphic file (type png)

<use figures/3d_data_2015.png>
Package pdftex.def Info: figures/3d_data_2015.png used on input line 28.
(pdftex.def)             Requested size: 284.52713pt x 213.39566pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 34.
 [20 <./figures/3d_data_2013.png> <./figures/3d_data_2014.png>] <figures/result
_2013.png, id=429, 578.16pt x 433.62pt>
File: figures/result_2013.png Graphic file (type png)

<use figures/result_2013.png>
Package pdftex.def Info: figures/result_2013.png used on input line 40.
(pdftex.def)             Requested size: 284.52713pt x 213.39566pt.

Underfull \hbox (badness 10000) in paragraph at lines 36--45

 []

<figures/result_2014.png, id=430, 578.16pt x 433.62pt>
File: figures/result_2014.png Graphic file (type png)

<use figures/result_2014.png>
Package pdftex.def Info: figures/result_2014.png used on input line 48.
(pdftex.def)             Requested size: 284.52713pt x 213.39566pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 53.
 [21 <./figures/3d_data_2015.png>]
<figures/result_2015.png, id=438, 578.16pt x 433.62pt>
File: figures/result_2015.png Graphic file (type png)

<use figures/result_2015.png>
Package pdftex.def Info: figures/result_2015.png used on input line 56.
(pdftex.def)             Requested size: 284.52713pt x 213.39566pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
 [22 <./figures/result_2013.png> <./figures/result_2014.png>]
Underfull \hbox (badness 10000) in paragraph at lines 64--65

 []

<figures/result_13-14-15.png, id=450, 578.16pt x 433.62pt>
File: figures/result_13-14-15.png Graphic file (type png)

<use figures/result_13-14-15.png>
Package pdftex.def Info: figures/result_13-14-15.png used on input line 68.
(pdftex.def)             Requested size: 284.52713pt x 213.39566pt.

<figures/result_13-14-15_low_quality.png, id=451, 578.16pt x 433.62pt>
File: figures/result_13-14-15_low_quality.png Graphic file (type png)

<use figures/result_13-14-15_low_quality.png>
Package pdftex.def Info: figures/result_13-14-15_low_quality.png used on input 
line 76.
(pdftex.def)             Requested size: 284.52713pt x 213.39566pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
 [23 <./figures/result_2015.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 86.

[24 <./figures/result_13-14-15.png> <./figures/result_13-14-15_low_quality.png>
] <figures/result_2013_fit_all_data.png, id=469, 578.16pt x 433.62pt>
File: figures/result_2013_fit_all_data.png Graphic file (type png)

<use figures/result_2013_fit_all_data.png>
Package pdftex.def Info: figures/result_2013_fit_all_data.png used on input lin
